21:40:43.333 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 2698 valid characters of 2698 total characters (0 removed)
Loaded and converted file: 1743 valid characters of 1743 total characters (0 removed)
Loaded and converted file: 7501 valid characters of 7501 total characters (0 removed)
Loaded and converted file: 4973 valid characters of 4973 total characters (0 removed)
Loaded and converted file: 5353 valid characters of 5353 total characters (0 removed)
Loaded and converted file: 3253 valid characters of 3253 total characters (0 removed)
Loaded and converted file: 4195 valid characters of 4195 total characters (0 removed)
Loaded and converted file: 1477 valid characters of 1477 total characters (0 removed)
Loaded and converted file: 3575 valid characters of 3575 total characters (0 removed)
Loaded and converted file: 2847 valid characters of 2847 total characters (0 removed)
Loaded and converted file: 6324 valid characters of 6326 total characters (2 removed)
Loaded and converted file: 4675 valid characters of 4675 total characters (0 removed)
Loaded and converted file: 1305 valid characters of 1305 total characters (0 removed)
Loaded and converted file: 8547 valid characters of 8547 total characters (0 removed)
Loaded and converted file: 3320 valid characters of 3320 total characters (0 removed)
Loaded and converted file: 3092 valid characters of 3092 total characters (0 removed)
Loaded and converted file: 4573 valid characters of 4573 total characters (0 removed)
Loaded and converted file: 3130 valid characters of 3130 total characters (0 removed)
Loaded and converted file: 1582 valid characters of 1582 total characters (0 removed)
Loaded and converted file: 5283 valid characters of 5283 total characters (0 removed)
Loaded and converted file: 3016 valid characters of 3016 total characters (0 removed)
Loaded and converted file: 1229 valid characters of 1229 total characters (0 removed)
Loaded and converted file: 1839 valid characters of 1839 total characters (0 removed)
Loaded and converted file: 1808 valid characters of 1808 total characters (0 removed)
Loaded and converted file: 1648 valid characters of 1648 total characters (0 removed)
Loaded and converted file: 2724 valid characters of 2724 total characters (0 removed)
Loaded and converted file: 1619 valid characters of 1619 total characters (0 removed)
Loaded and converted file: 7722 valid characters of 7722 total characters (0 removed)
Loaded and converted file: 4088 valid characters of 4088 total characters (0 removed)
Loaded and converted file: 4321 valid characters of 4321 total characters (0 removed)
Loaded and converted file: 1791 valid characters of 1791 total characters (0 removed)
Loaded and converted file: 2555 valid characters of 2555 total characters (0 removed)
Loaded and converted file: 1211 valid characters of 1211 total characters (0 removed)
Loaded and converted file: 6857 valid characters of 6857 total characters (0 removed)
Loaded and converted file: 1205 valid characters of 1205 total characters (0 removed)
Loaded and converted file: 2715 valid characters of 2715 total characters (0 removed)
Loaded and converted file: 4592 valid characters of 4592 total characters (0 removed)
Loaded and converted file: 7531 valid characters of 7532 total characters (1 removed)
Loaded and converted file: 2261 valid characters of 2261 total characters (0 removed)
Loaded and converted file: 2108 valid characters of 2108 total characters (0 removed)
Loaded and converted file: 6954 valid characters of 6954 total characters (0 removed)
Loaded and converted file: 3533 valid characters of 3533 total characters (0 removed)
Loaded and converted file: 3956 valid characters of 3956 total characters (0 removed)
Loaded and converted file: 3048 valid characters of 3048 total characters (0 removed)
Loaded and converted file: 2093 valid characters of 2093 total characters (0 removed)
Loaded and converted file: 1571 valid characters of 1571 total characters (0 removed)
Loaded and converted file: 3469 valid characters of 3469 total characters (0 removed)
Loaded and converted file: 4249 valid characters of 4250 total characters (1 removed)
Loaded and converted file: 6694 valid characters of 6694 total characters (0 removed)
Loaded and converted file: 1829 valid characters of 1829 total characters (0 removed)
Loaded and converted file: 1872 valid characters of 1872 total characters (0 removed)
Loaded and converted file: 1419 valid characters of 1419 total characters (0 removed)
Loaded and converted file: 5406 valid characters of 5406 total characters (0 removed)
Loaded and converted file: 1736 valid characters of 1737 total characters (1 removed)
Loaded and converted file: 1604 valid characters of 1606 total characters (2 removed)
Loaded and converted file: 3906 valid characters of 3906 total characters (0 removed)
Loaded and converted file: 4624 valid characters of 4624 total characters (0 removed)
Loaded and converted file: 1437 valid characters of 1437 total characters (0 removed)
Loaded and converted file: 3769 valid characters of 3769 total characters (0 removed)
Loaded and converted file: 4933 valid characters of 4933 total characters (0 removed)
Loaded and converted file: 2398 valid characters of 2398 total characters (0 removed)
Loaded and converted file: 7006 valid characters of 7008 total characters (2 removed)
Loaded and converted file: 3842 valid characters of 3842 total characters (0 removed)
Loaded and converted file: 5257 valid characters of 5257 total characters (0 removed)
Loaded and converted file: 3057 valid characters of 3057 total characters (0 removed)
Loaded and converted file: 2132 valid characters of 2132 total characters (0 removed)
Loaded and converted file: 3553 valid characters of 3553 total characters (0 removed)
Loaded and converted file: 1720 valid characters of 1720 total characters (0 removed)
Loaded and converted file: 3331 valid characters of 3331 total characters (0 removed)
Loaded and converted file: 2358 valid characters of 2358 total characters (0 removed)
Loaded and converted file: 3513 valid characters of 3513 total characters (0 removed)
Loaded and converted file: 1362 valid characters of 1362 total characters (0 removed)
Loaded and converted file: 2491 valid characters of 2491 total characters (0 removed)
Loaded and converted file: 9028 valid characters of 9028 total characters (0 removed)
Loaded and converted file: 4463 valid characters of 4463 total characters (0 removed)
Loaded and converted file: 1448 valid characters of 1448 total characters (0 removed)
Loaded and converted file: 1850 valid characters of 1850 total characters (0 removed)
Loaded and converted file: 4234 valid characters of 4234 total characters (0 removed)
Loaded and converted file: 6239 valid characters of 6239 total characters (0 removed)
Loaded and converted file: 3592 valid characters of 3592 total characters (0 removed)
Loaded and converted file: 4918 valid characters of 4918 total characters (0 removed)
Loaded and converted file: 3930 valid characters of 3930 total characters (0 removed)
Loaded and converted file: 2464 valid characters of 2464 total characters (0 removed)
Loaded and converted file: 5614 valid characters of 5614 total characters (0 removed)
Loaded and converted file: 1669 valid characters of 1669 total characters (0 removed)
Loaded and converted file: 1860 valid characters of 1860 total characters (0 removed)
Loaded and converted file: 4868 valid characters of 4868 total characters (0 removed)
Loaded and converted file: 2830 valid characters of 2830 total characters (0 removed)
Loaded and converted file: 2721 valid characters of 2721 total characters (0 removed)
