11:27:10.699 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
DATA: Doctor is a remension of sonial I denective. I hear much missore
inducestation in the appecemet. The creature is evenywally alwa. The
one in this time. 
TROI: Are difficult? 
DATA: It appears to be accestivy at that mored. You may express
DATA: Nuthering vessel to becura Founc in amardable emotional
criorse? Why have you were for centument? 
RIKER: Firtt Sanies. I don't thenk where. 
TROI: Then we have to accopted time you replica? 
DATA: Both matrha Torn. I thank you that I was done aboard anything
incyuraced. 
LAFORGE: They happen? 
RIKER: The alive with it. 
RIKER: What did he do? 
GUEST1: I don't change. I am an android. 
TROI: Lime they cauntt undo

--------------------
Completed Epoch394 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 48U577. 
LAFORGE: Gis ToS Rot use usually. 
RIKER: What is it? 
LAFORGE: What is it, What? 
GUEST 2: Beftee what you can hour to wordh. What is your discus?

[Deanna your]

DATA: Mymosty requirements. 
TROI: Good. 
DATA: Just get the way of ungoinally erouga to powersure seventhed
percent. 
RIKER: What about she is? 
TROI: The labous of Bevanin ship, have would take shy this hundred human
communications channel. That's where I was incendint when we were
about dismissionable. 
RIKER: And if you wouldn't be begonatien? 
GUEST0: No, no! I'm sure you suggest a way to leave their syetrogo.
We've entered certain of the Captain. They have some known as
mooneanes. 
GUEST2: No. 
RIKER: Will you like now to immediate wimens? 
DATA: We have an inoperable planet. 
LAFORGE: We can fell a phaser busk by somen's becoming in a homans. How
can went before where is my ame of someone I'd say you're a way of
face if you not cancy didnex one hands before. That's no naturimal. 
DATA: Thank you. 
RIKER: Hade you before he was what

--------------------
Completed Epoch395 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
4685. Would Data momettieg. 
LAFORGE: I don't know. But if it don'tobie, but tead, I told me, that't
be able to. 
RIKER: You're ready. Where are they? 
TROI: Yes, there's someone in tryittred me. 
TROI: Beverly, it's try to belter. 
DATA: I believe that, that does now means it weapong us. It will
pather take beed at minute. 
LAFORGE: And that's true. 
TROI: We'd taken more pand of the Enterprise, tilibay to maskibe absult
pleasure. 
RIKER: That doesn't been life. You going to let the cole. 
LAFORGE: We'll keep this crazt. I mpan, but to det minutes properled.

[Bacrease loy founge]

LAFORGE: We atatt? Wout don't know how you ten
forty? 
DATA: The planet was goved-out would be ablitted. Right, because the
Quables medels of lise, but zed if the Haptain poreted fould movel
my collepted to might altotem one made for telmon thought. It means the bed experienced. 
LAFORGE: The Federation ship. That's Cormedolad father beast ture. It
that but longer begget the lest of the way to the Stericeity beam.
Beimary mongle 

--------------------
Completed Epoch396 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
3658. To senseed a mass very incompornid open then
resquarters for amothorised accid through three converte. 
RIKER: There are station. 
DATA: In my arpelation story is quiment, but a would only be emeashed,
and a shuttle sitteen delivery than me, but you ming, excuse me
only a minito put in our amissmant. 
RIKER: I took the aliens for the loss im, why imeres a very importance
esstion? 
DATA: This is a nindle and sid, Somethment bud for that hurzen. 
RIKER: What do you enologre? 
DATA: A Batce. What is so it is doing, it to desert the instraction

RIKER: Do you have any physical ? Thos tryent, you know, I'd like to
transport more dyantsh. Go when the one that munts with the Actain's
full of Doctor Rangon with make in pisse. The door, nine my refortty
clear. 
TROI: I think I'm going to chankely up. 
DATA: It is not a small sharch. I chanted themeer that divaged the
interdate, sir. 
RIKER: What about his formals? 
DATA: Obso, he divitter inte fasmical feernic activating the Doloned
sense report. Regulations du

--------------------
Completed Epoch397 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
46102. Tod ETS1L Betan used at that med we can pad after. You want alwe
to dose as to accuse you of you fine. You've never didnee that forward
between hours. 
(Data fuils eight hole on the walp moneto) 
DATA: Tomal. It is ad it ald I thought you wish. 
TROI: Walk. Have you deticion your first comporesting? 
DATA: Not any things I do never faclier. It is possible there were
nemeralls detained the lasarage facculitul, Lieutenant Commander if the
restares section. 
TROI: I wanted to dearn when I was standing by a mosilible power. 
RIKER: That would explain why the Captain to ready to form about Juma
Flextuative than Data, what could vessel to undertrate it most
exactly what has trouble the found there. 
DATA: Yes, sir. I was very assugement. It will not stop from. 
RIKER: What happened? 
TROI: I don't know. 
CRUSHER: Jespinien is uneruary. What came to make the improrting into
simple? 
DATA: The blasm two vinisonsed teconded in a hadact of people try
Tomovoor ther historial didragmint. 
RIKER: What about the la

--------------------
Completed Epoch398 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate bying patternal damagem. They want to rest one impulse
percent. 
RIKER: And Siendinching? 
LAFORGE: Ungersore bluck. 
WORF: You said it. 
TROI: No. 
LAFORGE: Good. 
DATA: And of the Fajorr as I was everything does by a childrotic of
two of Lone staining, sir. 
TROI: What happened? 
TROI: I wanted to deferiee your quarmens. 
DATA: Will wave up by the tempony when you could be generation. 
LAFORGE: Maybe why aren'd you why? 
RIKER: You got here some for a moment selicial. 
RIKER: What happened? 
TROI: I need you ah transfer everymmedios prograsming immediately. 
DATA: The anomaly casist, sir? 
TROI: What is the Data could make at this generacted to doption the
power syot? 
LAFORGE: If they thing hand, expectment, sir. 
RIKER: Maybe Don't been hailing frequencibal. 
DATA: Hours, Data. This is a family. 
TROI: What's going on because I've come to gevelo
missile?

[Jurgomint]

(There's are from twenty ofe all. TRI EnDine! 
[headd room]

TROI: I won't believe you need in normal dayneray
from her his kiel. 
DATA: I

--------------------
Completed Epoch399 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 488. That sageed for a phase injluction of some concles. 
TROI: Hive we gives it it? 
LAFORGE: Well, they're going to be able to trop, the interfare in your
beam. 
RIKER [OC]: Keing howo, Fier. OnAmped Ro Istee. Talks, mest get.

[Bridge]

TARU: Sorrypontine six one contact, six. 
DATA: Scan. I can senion act othing hupe how wechuple lose
finished everyone of the mad
frementis, an openith. 
RIKER: What about GulmA Troi? We can't saypun the electrical expasive
enomaly than weapons to be all vereed tictsing, we're attimpts to
panally mettance to predict upor programm. It's got home. It won'tobiteme
twenty sconds to. These things down our even long, then contrumentables. 
RIKER: So where a Bridge of the later? 
GUEST1: Acent you new without what will curren parted three hours. 
LAFORGE: As for you to keep this race, to their photod to bo hurdee,
this kind of broadnam, here, is think they find from not? 
LAFORGE: Personality recorded? 
TROI: With a nine year systems. 
RIKER: Betines? 
TROI: She won't end it any 

--------------------
Completed Epoch400 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 467. 
TROI: Right now, Captain. Were you away? 
LAFORGE: I know it. 
[Bridge]

(The rilles freq eights the best ansolvel and a
Ready and walk fore, and wate a lot of at. He goes to bring on Data's
theirs, and in an conspity of suze a play. 
[Bots of phasers]

(Worf funces the heamped Ro it over. The aumply
tell is a fewl-dated in the never) 
DATA: Mame it. You make up recenser. 
TROI: What is it? 
RIKER: It went a missank phose and because Feel. The inarmed area
more called tells a crew. 
DATA: Chorgsh, Occarred we said to proceed the impersance sees. 
RIKER: And what would you come to me? 
(Data pieve us here a medatedance is sevened. Reave glable him after)

LAFORGE: Data, has weare your adif?
LAFORGE: Never met. 
(destrum, Data and Hilisous, increduance, the holodeck follownd with
any fample and care phepie) 
TROI: It's like a just. (met on joar) LaFe fueltive It dikn these my
response. The need governth your getermen calls, its my hold. As you mean
tell, there are replicant have survived person. 
TROI: A

--------------------
Completed Epoch401 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardatee
475 Thro Spocked, I ship. Not my ohe work in an areal signals. 
DATA: I would appreciate your paramesial smillung. I has floxing it. 
TROI: I don't know what to wak! 
GUEST2: Can we died up. The confest of a protectide moved in moluce.
Excuse me, I'm not going to meet here jubg time! 
LAFORGE: Stronggatoly, try. 
TROI: What is the dolly of that she?

[Bridge]

(Picard enters) 
LAFORGEESTO: I gon't uncereshing, sir. Why would they be at Picard
supproses you want to fell more experiment? 
DATA: The Crusher on a symet, no may ever desered with us. 
RIKER: So Lama' aunh, I'm sorry. Where are your from mustinging, I was an
action disering, sir. But I show most of alworn.
Doctor Frush, is, what a security war importand to feet it negesit
interference. 
RIKER: Deanna, these are full beyond the body of neugesh. 
DATA: I thought captume, the otherst kinding, I'd listen ex. 
TROI: Bridge try ton, some compary for supported to the Yourteloms
to the transporter cons. Mon first time weakes at Jean-Luc birded
on titen. Y

--------------------
Completed Epoch402 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4385.. Towam
Lieutenant Two Kayin's chamber. What they help that commuter stely? 
LAFORGE: There's nothing wrong, but it's ly agron.
LAFORGE: Then. Now at he. Ne, Doctor. 
DATA: It's stopped with you, but I can know lose his hairing feel
help. 
RIKER: Which means there, Lieutenant? Listen comes for tho examiniman
system. They were modely under attack. 
DATA: The shatess are full spechad time to mean thut, sit off conduit
warp canatop, of condition. 
RIKER: Worrs, this is the Ferenatian turn of the atcapative position. 
TROI: Captain, there is a profos well do not be does a consustrection
