11:27:10.699 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1791 valid characters of 1798 total characters (7 removed)
Loaded and converted file: 1792 valid characters of 1799 total characters (7 removed)
Loaded and converted file: 1990 valid characters of 1997 total characters (7 removed)
Loaded and converted file: 3488 valid characters of 3495 total characters (7 removed)
Loaded and converted file: 1693 valid characters of 1700 total characters (7 removed)
Loaded and converted file: 2657 valid characters of 2665 total characters (8 removed)
Loaded and converted file: 3123 valid characters of 3130 total characters (7 removed)
Loaded and converted file: 2221 valid characters of 2228 total characters (7 removed)
Loaded and converted file: 2784 valid characters of 2791 total characters (7 removed)
Loaded and converted file: 4691 valid characters of 4698 total characters (7 removed)
Loaded and converted file: 2942 valid characters of 2949 total characters (7 removed)
Loaded and converted file: 2051 valid characters of 2058 total characters (7 removed)
Loaded and converted file: 2549 valid characters of 2556 total characters (7 removed)
Loaded and converted file: 1794 valid characters of 1801 total characters (7 removed)
Loaded and converted file: 2054 valid characters of 2061 total characters (7 removed)
Loaded and converted file: 1998 valid characters of 2005 total characters (7 removed)
Loaded and converted file: 2303 valid characters of 2310 total characters (7 removed)
Loaded and converted file: 2049 valid characters of 2056 total characters (7 removed)
Loaded and converted file: 1677 valid characters of 1684 total characters (7 removed)
Loaded and converted file: 1969 valid characters of 1976 total characters (7 removed)
Loaded and converted file: 2612 valid characters of 2619 total characters (7 removed)
Loaded and converted file: 1723 valid characters of 1730 total characters (7 removed)
Loaded and converted file: 3740 valid characters of 3747 total characters (7 removed)
Loaded and converted file: 1734 valid characters of 1743 total characters (9 removed)
Loaded and converted file: 1759 valid characters of 1766 total characters (7 removed)
Loaded and converted file: 3661 valid characters of 3668 total characters (7 removed)
Loaded and converted file: 1604 valid characters of 1611 total characters (7 removed)
Loaded and converted file: 1615 valid characters of 1622 total characters (7 removed)
Loaded and converted file: 4040 valid characters of 4047 total characters (7 removed)
Loaded and converted file: 1753 valid characters of 1760 total characters (7 removed)
Loaded and converted file: 1598 valid characters of 1605 total characters (7 removed)
Loaded and converted file: 1691 valid characters of 1698 total characters (7 removed)
Loaded and converted file: 2044 valid characters of 2051 total characters (7 removed)
Loaded and converted file: 2168 valid characters of 2175 total characters (7 removed)
Loaded and converted file: 2587 valid characters of 2594 total characters (7 removed)
Loaded and converted file: 2102 valid characters of 2109 total characters (7 removed)
Loaded and converted file: 2798 valid characters of 2805 total characters (7 removed)
Loaded and converted file: 2107 valid characters of 2114 total characters (7 removed)
Loaded and converted file: 2977 valid characters of 2984 total characters (7 removed)
Loaded and converted file: 1735 valid characters of 1742 total characters (7 removed)
Loaded and converted file: 2144 valid characters of 2151 total characters (7 removed)
Loaded and converted file: 3303 valid characters of 3310 total characters (7 removed)
Loaded and converted file: 2268 valid characters of 2275 total characters (7 removed)
Loaded and converted file: 2950 valid characters of 2957 total characters (7 removed)
Loaded and converted file: 1860 valid characters of 1867 total characters (7 removed)
Loaded and converted file: 3845 valid characters of 3852 total characters (7 removed)
Loaded and converted file: 1844 valid characters of 1851 total characters (7 removed)
Loaded and converted file: 1852 valid characters of 1859 total characters (7 removed)
Loaded and converted file: 2543 valid characters of 2550 total characters (7 removed)
Loaded and converted file: 6359 valid characters of 6366 total characters (7 removed)
Loaded and converted file: 2352 valid characters of 2359 total characters (7 removed)
Loaded and converted file: 1616 valid characters of 1623 total characters (7 removed)
Loaded and converted file: 2431 valid characters of 2438 total characters (7 removed)
Loaded and converted file: 3098 valid characters of 3105 total characters (7 removed)
Loaded and converted file: 2233 valid characters of 2240 total characters (7 removed)
Loaded and converted file: 1842 valid characters of 1849 total characters (7 removed)
Loaded and converted file: 2841 valid characters of 2848 total characters (7 removed)
Loaded and converted file: 4365 valid characters of 4372 total characters (7 removed)
Loaded and converted file: 3106 valid characters of 3113 total characters (7 removed)
Loaded and converted file: 2099 valid characters of 2106 total characters (7 removed)
Loaded and converted file: 1705 valid characters of 1712 total characters (7 removed)
Loaded and converted file: 3390 valid characters of 3397 total characters (7 removed)
Loaded and converted file: 2813 valid characters of 2820 total characters (7 removed)
Loaded and converted file: 2115 valid characters of 2122 total characters (7 removed)
Loaded and converted file: 1896 valid characters of 1903 total characters (7 removed)
Loaded and converted file: 2742 valid characters of 2749 total characters (7 removed)
Loaded and converted file: 1590 valid characters of 1597 total characters (7 removed)
Loaded and converted file: 1849 valid characters of 1856 total characters (7 removed)
Loaded and converted file: 2252 valid characters of 2259 total characters (7 removed)
Loaded and converted file: 1726 valid characters of 1733 total characters (7 removed)
Loaded and converted file: 2749 valid characters of 2756 total characters (7 removed)
Loaded and converted file: 2973 valid characters of 2981 total characters (8 removed)
Loaded and converted file: 2106 valid characters of 2113 total characters (7 removed)
Loaded and converted file: 2321 valid characters of 2328 total characters (7 removed)
Loaded and converted file: 2997 valid characters of 3004 total characters (7 removed)
Loaded and converted file: 2273 valid characters of 2280 total characters (7 removed)
Loaded and converted file: 2132 valid characters of 2139 total characters (7 removed)
Loaded and converted file: 2680 valid characters of 2687 total characters (7 removed)
Loaded and converted file: 2471 valid characters of 2478 total characters (7 removed)
Loaded and converted file: 2595 valid characters of 2602 total characters (7 removed)
Loaded and converted file: 1679 valid characters of 1686 total characters (7 removed)
Loaded and converted file: 1891 valid characters of 1898 total characters (7 removed)
Loaded and converted file: 2362 valid characters of 2369 total characters (7 removed)
Loaded and converted file: 2937 valid characters of 2944 total characters (7 removed)
Loaded and converted file: 2604 valid characters of 2611 total characters (7 removed)
Loaded and converted file: 2358 valid characters of 2365 total characters (7 removed)
Loaded and converted file: 1865 valid characters of 1872 total characters (7 removed)
Loaded and converted file: 2046 valid characters of 2053 total characters (7 removed)
Loaded and converted file: 1727 valid characters of 1734 total characters (7 removed)
